"","Miltal","Modellår","Biltyp","Drivning","Hästkrafter","Färg","Märke","Modell","Län","Pris"
"395","9668","2018","halvkombi","2","170","blå","bmw","i3","västernorrland",179900
"396","750","2024","suv","4","272","svart","bmw","ix1","kalmar",699800
"397","890","2024","suv","4","306","grå","bmw","ix2","blekinge",719800
"398","3940","2020","halvkombi","2","170","vit","bmw","i3","jönköping",219900
"399","12220","2020","suv","2","286","vit","bmw","ix3","jönköping",439900
"400","3865","2022","suv","4","327","svart","bmw","ix","kalmar",649800
"401","6500","2022","suv","4","327","vit","bmw","ix","kalmar",629800
"402","3555","2018","halvkombi","2","170","röd","bmw","i3","västmanland",208900
"403","5918","2021","halvkombi","2","184","vit","bmw","i3s","stockholm",234900
"404","2696","2021","halvkombi","2","184","vit","bmw","i3s","kalmar",369900
"405","2231","2021","halvkombi","2","184","grå","bmw","i3s","västragötaland",329900
"406","2082","2021","halvkombi","2","184","vit","bmw","i3s","kalmar",289800
"407","4545","2022","suv","4","327","grå","bmw","ix","blekinge",697000
"408","2651","2022","halvkombi","2","170","svart","bmw","i3","östergötland",288900
"409","775","2024","halvkombi","2","340","grön","bmw","i4","västragötaland",678900
